state,disable
state,disable
state,disable
state,disable
auto,enable
auto,enable
auto,enable
auto,enable
speed,1000M
speed,1000M
speed,1000M
speed,1000M
duplex,full
duplex,full
duplex,full
duplex,full
vtag,4001
vtag,4002
vtag,4003
vtag,4004
vpri,1
vpri,1
vpri,1
vpri,1
mrl,none
mrl,none
mrl,none
mrl,none
vlanmode,access
vlanmode,access
vlanmode,access
vlanmode,access
syncemode,auto
syncemode,auto
syncemode,auto
syncemode,auto
alarmpersist,enable
alarmpersist,enable
alarmpersist,enable
alarmpersist,enable
portname,Eth1
portname,Eth2
portname,Eth3
portname,Eth4
mode,wan
mode,wan
mode,wan
mode,wan
linkdiscover,auto
linkdiscover,auto
linkdiscover,auto
linkdiscover,auto
destmac,00:00:00:00:00:00
destmac,00:00:00:00:00:00
destmac,00:00:00:00:00:00
destmac,00:00:00:00:00:00
linkid,1
linkid,2
linkid,3
linkid,4
destport,none
destport,none
destport,none
destport,none
destnodeid,none
destnodeid,none
destnodeid,none
destnodeid,none
